This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2018.9.24)  15 JUL 2019 22:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**section5.tex
(./section5.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.


! LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Illegal character in array arg.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Argument of \reserved@c has an extra }.
<inserted text> 
                \par 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \reserved@c was complete.
<to be read again> 
                   \par 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

Runaway argument?
|p{3cm}<{\let {\let \reserved@d =*\def {\@@par }}\def \vcenter \bgroup \ETC.
! Forbidden control sequence found while scanning use of \reserved@b.
<inserted text> 
                \par 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
I suspect you have forgotten a `}', causing me
to read past where you wanted me to stop.
I'll try to recover; but if the error is serious,
you'd better type `E' or `X' now and fix your file.

! Undefined control sequence.
\@xexpast ...dafter \reserved@b \reserved@a #4\@@ 
                                                  
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Illegal parameter number in definition of \@fortmp.
<to be read again> 
                   \relax 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \@fortmp.
<to be read again> 
                   \relax 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

Runaway argument?
p{3cm}<{\let {\let \reserved@d =*\def {\@@par }}\def \vcenter \bgroup \ETC.
! Forbidden control sequence found while scanning use of \@tforloop.
<inserted text> 
                \par 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
I suspect you have forgotten a `}', causing me
to read past where you wanted me to stop.
I'll try to recover; but if the error is serious,
you'd better type `E' or `X' now and fix your file.

! Missing } inserted.
<inserted text> 
                }
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Undefined control sequence.
\@tf@r ...@fortmp \space \else \@tforloop #2\@nil 
                                                  \@nil \@@ #1{#3}\fi 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@tf@r ...p \space \else \@tforloop #2\@nil \@nil 
                                                  \@@ #1{#3}\fi 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@tf@r ...pace \else \@tforloop #2\@nil \@nil \@@ 
                                                  #1{#3}\fi 
l.85 ...|p{3cm}<{\centering}|p{3cm}<{\centering}|}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
